event,consumer,producer,operation,duration,start,stop,delta,time,record
249,4,41,-1,1,1,1,36872,1,1276
317,2,41,1,23,2,24,36872,2,1277
317,2,41,-1,23,2,24,36872,24,1278
371,3,41,1,10,25,34,36872,25,1279
371,3,41,-1,10,25,34,36872,34,1280
415,4,41,1,39,35,73,36872,35,1281
415,4,41,-1,39,35,73,36872,73,1282
441,4,41,1,100,74,173,36872,74,1283
441,4,41,-1,100,74,173,36872,173,1284
500,2,41,1,9,174,182,36872,174,1285
500,2,41,-1,9,174,182,36872,182,1286
708,4,41,1,118,183,300,36872,183,1287
708,4,41,-1,118,183,300,36872,300,1288
834,4,41,1,65,301,365,36872,301,1289
834,4,41,-1,65,301,365,36872,365,1290
883,2,41,1,17,366,382,36872,366,1291
883,2,41,-1,17,366,382,36872,382,1292
927,2,41,1,58,383,440,36872,383,1293
927,2,41,-1,58,383,440,36872,440,1294
945,3,41,1,34,441,474,36872,441,1295
945,3,41,-1,34,441,474,36872,474,1296
1023,4,41,1,287,475,761,36872,475,1297
1023,4,41,-1,287,475,761,36872,761,1298
8,4,42,1,15,1,15,37633,1,1299
8,4,42,-1,15,1,15,37633,15,1300
61,4,42,1,79,16,94,37633,16,1301
61,4,42,-1,79,16,94,37633,94,1302
91,3,42,1,13,95,107,37633,95,1303
91,3,42,-1,13,95,107,37633,107,1304
116,4,42,1,28,108,135,37633,108,1305
116,4,42,-1,28,108,135,37633,135,1306
152,4,42,1,57,136,192,37633,136,1307
152,4,42,-1,57,136,192,37633,192,1308
155,3,42,1,24,193,216,37633,193,1309
155,3,42,-1,24,193,216,37633,216,1310
202,2,42,1,3,217,219,37633,217,1311
202,2,42,-1,3,217,219,37633,219,1312
206,4,42,1,8,220,227,37633,220,1313
206,4,42,-1,8,220,227,37633,227,1314
212,4,42,1,4,228,231,37633,228,1315
212,4,42,-1,4,228,231,37633,231,1316
216,3,42,1,43,232,274,37633,232,1317
216,3,42,-1,43,232,274,37633,274,1318
223,4,42,1,42,275,316,37633,275,1319
223,4,42,-1,42,275,316,37633,316,1320
303,4,42,1,33,317,349,37633,317,1321
303,4,42,-1,33,317,349,37633,349,1322
310,2,42,1,24,350,373,37633,350,1323
310,2,42,-1,24,350,373,37633,373,1324
421,3,42,1,23,374,396,37633,374,1325
421,3,42,-1,23,374,396,37633,396,1326
504,4,42,1,40,397,436,37633,397,1327
504,4,42,-1,40,397,436,37633,436,1328
639,4,42,1,106,437,542,37633,437,1329
639,4,42,-1,106,437,542,37633,542,1330
654,3,42,1,49,543,591,37633,543,1331
654,3,42,-1,49,543,591,37633,591,1332
694,4,42,1,136,592,727,37633,592,1333
694,4,42,-1,136,592,727,37633,727,1334
706,4,42,1,21,728,748,37633,728,1335
706,4,42,-1,21,728,748,37633,748,1336
777,2,42,1,27,749,775,37633,749,1337
777,2,42,-1,27,749,775,37633,775,1338
784,3,42,1,56,776,831,37633,776,1339
784,3,42,-1,56,776,831,37633,831,1340
928,4,42,1,88,832,919,37633,832,1341
928,4,42,-1,88,832,919,37633,919,1342
957,4,42,1,74,920,993,37633,920,1343
957,4,42,-1,74,920,993,37633,993,1344
128,4,43,1,6,1,6,38626,1,1345
128,4,43,-1,6,1,6,38626,6,1346
132,4,43,1,89,7,95,38626,7,1347
132,4,43,-1,89,7,95,38626,95,1348
133,4,43,1,8,96,103,38626,96,1349
133,4,43,-1,8,96,103,38626,103,1350
222,4,43,1,129,104,232,38626,104,1351
222,4,43,-1,129,104,232,38626,232,1352
242,4,43,1,17,233,249,38626,233,1353
242,4,43,-1,17,233,249,38626,249,1354
279,4,43,1,49,250,298,38626,250,1355
279,4,43,-1,49,250,298,38626,298,1356
287,4,43,1,36,299,334,38626,299,1357
287,4,43,-1,36,299,334,38626,334,1358
336,3,43,1,49,335,383,38626,335,1359
336,3,43,-1,49,335,383,38626,383,1360
444,3,43,1,9,384,392,38626,384,1361
444,3,43,-1,9,384,392,38626,392,1362
511,4,43,1,110,393,502,38626,393,1363
511,4,43,-1,110,393,502,38626,502,1364
607,2,43,1,18,503,520,38626,503,1365
607,2,43,-1,18,503,520,38626,520,1366
630,4,43,1,134,521,654,38626,521,1367
630,4,43,-1,134,521,654,38626,654,1368
643,2,43,1,18,655,672,38626,655,1369
643,2,43,-1,18,655,672,38626,672,1370
930,2,43,1,57,673,729,38626,673,1371
930,2,43,-1,57,673,729,38626,729,1372
966,3,43,1,152,730,881,38626,730,1373
966,3,43,-1,152,730,881,38626,881,1374
970,2,43,1,9,882,890,38626,882,1375
970,2,43,-1,9,882,890,38626,890,1376
15,4,44,1,43,1,43,39516,1,1377
15,4,44,-1,43,1,43,39516,43,1378
33,3,44,1,25,44,68,39516,44,1379
33,3,44,-1,25,44,68,39516,68,1380
171,3,44,1,19,69,87,39516,69,1381
171,3,44,-1,19,69,87,39516,87,1382
178,4,44,1,32,88,119,39516,88,1383
178,4,44,-1,32,88,119,39516,119,1384
255,2,44,1,1,120,120,39516,120,1385
255,2,44,-1,1,120,120,39516,120,1386
344,3,44,1,28,121,148,39516,121,1387
344,3,44,-1,28,121,148,39516,148,1388
375,3,44,1,35,149,183,39516,149,1389
375,3,44,-1,35,149,183,39516,183,1390
418,4,44,1,74,184,257,39516,184,1391
418,4,44,-1,74,184,257,39516,257,1392
460,3,44,1,30,258,287,39516,258,1393
460,3,44,-1,30,258,287,39516,287,1394
494,4,44,1,144,288,431,39516,288,1395
494,4,44,-1,144,288,431,39516,431,1396
499,4,44,1,95,432,526,39516,432,1397
499,4,44,-1,95,432,526,39516,526,1398
622,2,44,1,16,527,542,39516,527,1399
622,2,44,-1,16,527,542,39516,542,1400
646,3,44,1,66,543,608,39516,543,1401
646,3,44,-1,66,543,608,39516,608,1402
692,3,44,1,59,609,667,39516,609,1403
692,3,44,-1,59,609,667,39516,667,1404
704,3,44,1,41,668,708,39516,668,1405
704,3,44,-1,41,668,708,39516,708,1406
731,4,44,1,112,709,820,39516,709,1407
731,4,44,-1,112,709,820,39516,820,1408
66,4,45,1,22,1,22,40336,1,1409
66,4,45,-1,22,1,22,40336,22,1410
265,4,45,1,17,23,39,40336,23,1411
265,4,45,-1,17,23,39,40336,39,1412
272,2,45,1,17,40,56,40336,40,1413
272,2,45,-1,17,40,56,40336,56,1414
288,4,45,1,39,57,95,40336,57,1415
288,4,45,-1,39,57,95,40336,95,1416
333,4,45,1,62,96,157,40336,96,1417
333,4,45,-1,62,96,157,40336,157,1418
349,2,45,1,5,158,162,40336,158,1419
349,2,45,-1,5,158,162,40336,162,1420
392,4,45,1,88,163,250,40336,163,1421
392,4,45,-1,88,163,250,40336,250,1422
493,4,45,1,30,251,280,40336,251,1423
493,4,45,-1,30,251,280,40336,280,1424
617,4,45,1,13,281,293,40336,281,1425
617,4,45,-1,13,281,293,40336,293,1426
633,2,45,1,39,294,332,40336,294,1427
633,2,45,-1,39,294,332,40336,332,1428
734,2,45,1,13,333,345,40336,333,1429
734,2,45,-1,13,333,345,40336,345,1430
839,3,45,1,67,346,412,40336,346,1431
839,3,45,-1,67,346,412,40336,412,1432
848,3,45,1,91,413,503,40336,413,1433
848,3,45,-1,91,413,503,40336,503,1434
854,4,45,1,173,504,676,40336,504,1435
854,4,45,-1,173,504,676,40336,676,1436
910,2,45,1,15,677,691,40336,677,1437
910,2,45,-1,15,677,691,40336,691,1438
912,2,45,1,65,692,756,40336,692,1439
912,2,45,-1,65,692,756,40336,756,1440
43,4,46,1,14,1,14,41092,1,1441
43,4,46,-1,14,1,14,41092,14,1442
187,4,46,1,36,15,50,41092,15,1443
187,4,46,-1,36,15,50,41092,50,1444
195,4,46,1,7,51,57,41092,51,1445
195,4,46,-1,7,51,57,41092,57,1446
253,3,46,1,15,58,72,41092,58,1447
253,3,46,-1,15,58,72,41092,72,1448
271,4,46,1,89,73,161,41092,73,1449
271,4,46,-1,89,73,161,41092,161,1450
367,4,46,1,137,162,298,41092,162,1451
367,4,46,-1,137,162,298,41092,298,1452
378,3,46,1,22,299,320,41092,299,1453
378,3,46,-1,22,299,320,41092,320,1454
381,4,46,1,24,321,344,41092,321,1455
381,4,46,-1,24,321,344,41092,344,1456
464,3,46,1,37,345,381,41092,345,1457
464,3,46,-1,37,345,381,41092,381,1458
485,4,46,1,39,382,420,41092,382,1459
485,4,46,-1,39,382,420,41092,420,1460
508,4,46,1,26,421,446,41092,421,1461
508,4,46,-1,26,421,446,41092,446,1462
586,3,46,1,25,447,471,41092,447,1463
586,3,46,-1,25,447,471,41092,471,1464
688,3,46,1,49,472,520,41092,472,1465
688,3,46,-1,49,472,520,41092,520,1466
896,3,46,1,107,521,627,41092,521,1467
896,3,46,-1,107,521,627,41092,627,1468
909,3,46,1,82,628,709,41092,628,1469
909,3,46,-1,82,628,709,41092,709,1470
944,3,46,1,76,710,785,41092,710,1471
944,3,46,-1,76,710,785,41092,785,1472
983,3,46,1,51,786,836,41092,786,1473
983,3,46,-1,51,786,836,41092,836,1474
1,2,47,1,1,1,1,41928,1,1475
1,2,47,-1,1,1,1,41928,1,1476
17,4,47,1,42,2,43,41928,2,1477
17,4,47,-1,42,2,43,41928,43,1478
55,3,47,1,6,44,49,41928,44,1479
55,3,47,-1,6,44,49,41928,49,1480
229,3,47,1,21,50,70,41928,50,1481
229,3,47,-1,21,50,70,41928,70,1482
258,3,47,1,96,71,166,41928,71,1483
258,3,47,-1,96,71,166,41928,166,1484
267,3,47,1,5,167,171,41928,167,1485
267,3,47,-1,5,167,171,41928,171,1486
399,4,47,1,12,172,183,41928,172,1487
399,4,47,-1,12,172,183,41928,183,1488
442,4,47,1,4,184,187,41928,184,1489
442,4,47,-1,4,184,187,41928,187,1490
457,4,47,1,65,188,252,41928,188,1491
457,4,47,-1,65,188,252,41928,252,1492
473,4,47,1,99,253,351,41928,253,1493
473,4,47,-1,99,253,351,41928,351,1494
618,3,47,1,49,352,400,41928,352,1495
618,3,47,-1,49,352,400,41928,400,1496
648,2,47,1,56,401,456,41928,401,1497
648,2,47,-1,56,401,456,41928,456,1498
795,2,47,1,15,457,471,41928,457,1499
795,2,47,-1,15,457,471,41928,471,1500
821,4,47,1,57,472,528,41928,472,1501
821,4,47,-1,57,472,528,41928,528,1502
856,2,47,1,44,529,572,41928,529,1503
856,2,47,-1,44,529,572,41928,572,1504
932,2,47,1,23,573,595,41928,573,1505
932,2,47,-1,23,573,595,41928,595,1506
995,2,47,1,47,596,642,41928,596,1507
995,2,47,-1,47,596,642,41928,642,1508
57,4,48,1,34,1,34,42570,1,1509
57,4,48,-1,34,1,34,42570,34,1510
148,3,48,1,16,35,50,42570,35,1511
148,3,48,-1,16,35,50,42570,50,1512
390,4,48,1,32,51,82,42570,51,1513
390,4,48,-1,32,51,82,42570,82,1514
400,4,48,1,36,83,118,42570,83,1515
400,4,48,-1,36,83,118,42570,118,1516
429,3,48,1,24,119,142,42570,119,1517
429,3,48,-1,24,119,142,42570,142,1518
516,3,48,1,44,143,186,42570,143,1519
516,3,48,-1,44,143,186,42570,186,1520
584,4,48,1,133,187,319,42570,187,1521
584,4,48,-1,133,187,319,42570,319,1522
626,4,48,1,131,320,450,42570,320,1523
626,4,48,-1,131,320,450,42570,450,1524
667,3,48,1,80,451,530,42570,451,1525
667,3,48,-1,80,451,530,42570,530,1526
776,4,48,1,108,531,638,42570,531,1527
776,4,48,-1,108,531,638,42570,638,1528
984,2,48,1,19,639,657,42570,639,1529
984,2,48,-1,19,639,657,42570,657,1530
211,2,49,1,1,1,1,43227,1,1531
211,2,49,-1,1,1,1,43227,1,1532
228,2,49,1,2,2,3,43227,2,1533
228,2,49,-1,2,2,3,43227,3,1534
339,2,49,1,4,4,7,43227,4,1535
339,2,49,-1,4,4,7,43227,7,1536
382,3,49,1,34,8,41,43227,8,1537
382,3,49,-1,34,8,41,43227,41,1538
397,2,49,1,7,42,48,43227,42,1539
397,2,49,-1,7,42,48,43227,48,1540
443,3,49,1,18,49,66,43227,49,1541
443,3,49,-1,18,49,66,43227,66,1542
578,3,49,1,81,67,147,43227,67,1543
578,3,49,-1,81,67,147,43227,147,1544
635,4,49,1,177,148,324,43227,148,1545
635,4,49,-1,177,148,324,43227,324,1546
759,2,49,1,15,325,339,43227,325,1547
759,2,49,-1,15,325,339,43227,339,1548
775,3,49,1,81,340,420,43227,340,1549
775,3,49,-1,81,340,420,43227,420,1550
791,2,49,1,22,421,442,43227,421,1551
791,2,49,-1,22,421,442,43227,442,1552
972,3,49,1,60,443,502,43227,443,1553
972,3,49,-1,60,443,502,43227,502,1554
6,4,50,1,42,1,42,43729,1,1555
6,4,50,-1,42,1,42,43729,42,1556
60,4,50,1,37,43,79,43729,43,1557
60,4,50,-1,37,43,79,43729,79,1558
127,4,50,1,38,80,117,43729,80,1559
127,4,50,-1,38,80,117,43729,117,1560
177,3,50,1,5,118,122,43729,118,1561
177,3,50,-1,5,118,122,43729,122,1562
233,4,50,1,47,123,169,43729,123,1563
233,4,50,-1,47,123,169,43729,169,1564
256,2,50,1,8,170,177,43729,170,1565
256,2,50,-1,8,170,177,43729,177,1566
299,3,50,1,18,178,195,43729,178,1567
299,3,50,-1,18,178,195,43729,195,1568
596,4,50,1,53,196,248,43729,196,1569
596,4,50,-1,53,196,248,43729,248,1570
599,3,50,1,45,249,293,43729,249,1571
599,3,50,-1,45,249,293,43729,293,1572
762,4,50,1,43,294,336,43729,294,1573
762,4,50,-1,43,294,336,43729,336,1574
778,4,50,1,50,337,386,43729,337,1575
778,4,50,-1,50,337,386,43729,386,1576
779,4,50,1,172,387,558,43729,387,1577
779,4,50,-1,172,387,558,43729,558,1578
845,3,50,1,31,559,589,43729,559,1579
845,3,50,-1,31,559,589,43729,589,1580
1018,3,50,1,34,590,623,43729,590,1581
1018,3,50,-1,34,590,623,43729,623,1582
80,4,51,1,31,1,31,44352,1,1583
80,4,51,-1,31,1,31,44352,31,1584
107,3,51,1,9,32,40,44352,32,1585
107,3,51,-1,9,32,40,44352,40,1586
153,4,51,1,12,41,52,44352,41,1587
153,4,51,-1,12,41,52,44352,52,1588
385,2,51,1,12,53,64,44352,53,1589
385,2,51,-1,12,53,64,44352,64,1590
408,4,51,1,80,65,144,44352,65,1591
408,4,51,-1,80,65,144,44352,144,1592
431,2,51,1,21,145,165,44352,145,1593
431,2,51,-1,21,145,165,44352,165,1594
448,4,51,1,49,166,214,44352,166,1595
448,4,51,-1,49,166,214,44352,214,1596
559,2,51,1,81,215,295,44352,215,1597
559,2,51,-1,81,215,295,44352,295,1598
565,4,51,1,36,296,331,44352,296,1599
565,4,51,-1,36,296,331,44352,331,1600
631,4,51,1,109,332,440,44352,332,1601
631,4,51,-1,109,332,440,44352,440,1602
632,4,51,1,187,441,627,44352,441,1603
632,4,51,-1,187,441,627,44352,627,1604
656,3,51,1,58,628,685,44352,628,1605
656,3,51,-1,58,628,685,44352,685,1606
721,3,51,1,16,686,701,44352,686,1607
721,3,51,-1,16,686,701,44352,701,1608
728,3,51,1,99,702,800,44352,702,1609
728,3,51,-1,99,702,800,44352,800,1610
756,4,51,1,156,801,956,44352,801,1611
756,4,51,-1,156,801,956,44352,956,1612
811,2,51,1,21,957,977,44352,957,1613
811,2,51,-1,21,957,977,44352,977,1614
974,2,51,1,7,978,984,44352,978,1615
974,2,51,-1,7,978,984,44352,984,1616
32,4,52,1,31,1,31,45336,1,1617
32,4,52,-1,31,1,31,45336,31,1618
73,3,52,1,22,32,53,45336,32,1619
73,3,52,-1,22,32,53,45336,53,1620
97,4,52,1,119,54,172,45336,54,1621
97,4,52,-1,119,54,172,45336,172,1622
175,3,52,1,15,173,187,45336,173,1623
175,3,52,-1,15,173,187,45336,187,1624
183,4,52,1,95,188,282,45336,188,1625
183,4,52,-1,95,188,282,45336,282,1626
184,3,52,1,13,283,295,45336,283,1627
184,3,52,-1,13,283,295,45336,295,1628
219,3,52,1,37,296,332,45336,296,1629
219,3,52,-1,37,296,332,45336,332,1630
231,4,52,1,11,333,343,45336,333,1631
231,4,52,-1,11,333,343,45336,343,1632
240,2,52,1,12,344,355,45336,344,1633
240,2,52,-1,12,344,355,45336,355,1634
350,2,52,1,33,356,388,45336,356,1635
350,2,52,-1,33,356,388,45336,388,1636
423,3,52,1,24,389,412,45336,389,1637
423,3,52,-1,24,389,412,45336,412,1638
498,3,52,1,63,413,475,45336,413,1639
498,3,52,-1,63,413,475,45336,475,1640
741,3,52,1,30,476,505,45336,476,1641
741,3,52,-1,30,476,505,45336,505,1642
946,2,52,1,8,506,513,45336,506,1643
946,2,52,-1,8,506,513,45336,513,1644
954,3,52,1,54,514,567,45336,514,1645
954,3,52,-1,54,514,567,45336,567,1646
964,4,52,1,139,568,706,45336,568,1647
964,4,52,-1,139,568,706,45336,706,1648
40,4,53,1,12,1,12,46042,1,1649
40,4,53,-1,12,1,12,46042,12,1650
141,3,53,1,13,13,25,46042,13,1651
141,3,53,-1,13,13,25,46042,25,1652
166,4,53,1,13,26,38,46042,26,1653
166,4,53,-1,13,26,38,46042,38,1654
324,4,53,1,22,39,60,46042,39,1655
324,4,53,-1,22,39,60,46042,60,1656
467,3,53,1,33,61,93,46042,61,1657
467,3,53,-1,33,61,93,46042,93,1658
513,2,53,1,23,94,116,46042,94,1659
513,2,53,-1,23,94,116,46042,116,1660
520,3,53,1,31,117,147,46042,117,1661
520,3,53,-1,31,117,147,46042,147,1662
625,4,53,1,38,148,185,46042,148,1663
625,4,53,-1,38,148,185,46042,185,1664
659,3,53,1,64,186,249,46042,186,1665
659,3,53,-1,64,186,249,46042,249,1666
703,3,53,1,32,250,281,46042,250,1667
703,3,53,-1,32,250,281,46042,281,1668
767,4,53,1,176,282,457,46042,282,1669
767,4,53,-1,176,282,457,46042,457,1670
794,3,53,1,96,458,553,46042,458,1671
794,3,53,-1,96,458,553,46042,553,1672
820,4,53,1,172,554,725,46042,554,1673
820,4,53,-1,172,554,725,46042,725,1674
865,4,53,1,289,726,1014,46042,726,1675
865,4,53,-1,289,726,1014,46042,1014,1676
987,3,53,1,154,1015,1168,46042,1015,1677
987,3,53,-1,154,1015,1168,46042,1168,1678
1017,4,53,1,39,1169,1207,46042,1169,1679
1017,4,53,-1,39,1169,1207,46042,1207,1680
21,4,54,1,40,1,40,47249,1,1681
21,4,54,-1,40,1,40,47249,40,1682
39,3,54,1,11,41,51,47249,41,1683
39,3,54,-1,11,41,51,47249,51,1684
101,4,54,1,60,52,111,47249,52,1685
101,4,54,-1,60,52,111,47249,111,1686
366,4,54,1,68,112,179,47249,112,1687
366,4,54,-1,68,112,179,47249,179,1688
379,3,54,1,28,180,207,47249,180,1689
379,3,54,-1,28,180,207,47249,207,1690
410,2,54,1,11,208,218,47249,208,1691
410,2,54,-1,11,208,218,47249,218,1692
476,4,54,1,138,219,356,47249,219,1693
476,4,54,-1,138,219,356,47249,356,1694
645,2,54,1,61,357,417,47249,357,1695
645,2,54,-1,61,357,417,47249,417,1696
663,4,54,1,54,418,471,47249,418,1697
663,4,54,-1,54,418,471,47249,471,1698
711,4,54,1,40,472,511,47249,472,1699
711,4,54,-1,40,472,511,47249,511,1700
750,3,54,1,23,512,534,47249,512,1701
750,3,54,-1,23,512,534,47249,534,1702
813,4,54,1,186,535,720,47249,535,1703
813,4,54,-1,186,535,720,47249,720,1704
889,3,54,1,44,721,764,47249,721,1705
889,3,54,-1,44,721,764,47249,764,1706
894,4,54,1,27,765,791,47249,765,1707
894,4,54,-1,27,765,791,47249,791,1708
955,3,54,1,45,792,836,47249,792,1709
955,3,54,-1,45,792,836,47249,836,1710
975,4,54,1,277,837,1113,47249,837,1711
975,4,54,-1,277,837,1113,47249,1113,1712
979,4,54,1,335,1114,1448,47249,1114,1713
979,4,54,-1,335,1114,1448,47249,1448,1714
1019,4,54,1,71,1449,1519,47249,1449,1715
1019,4,54,-1,71,1449,1519,47249,1519,1716
3,4,55,1,8,1,8,48768,1,1717
3,4,55,-1,8,1,8,48768,8,1718
22,2,55,1,27,9,35,48768,9,1719
22,2,55,-1,27,9,35,48768,35,1720
27,4,55,1,67,36,102,48768,36,1721
27,4,55,-1,67,36,102,48768,102,1722
56,2,55,1,7,103,109,48768,103,1723
56,2,55,-1,7,103,109,48768,109,1724
72,4,55,1,43,110,152,48768,110,1725
72,4,55,-1,43,110,152,48768,152,1726
119,3,55,1,34,153,186,48768,153,1727
119,3,55,-1,34,153,186,48768,186,1728
305,4,55,1,16,187,202,48768,187,1729
305,4,55,-1,16,187,202,48768,202,1730
362,3,55,1,35,203,237,48768,203,1731
362,3,55,-1,35,203,237,48768,237,1732
364,3,55,1,27,238,264,48768,238,1733
364,3,55,-1,27,238,264,48768,264,1734
396,3,55,1,49,265,313,48768,265,1735
396,3,55,-1,49,265,313,48768,313,1736
491,4,55,1,17,314,330,48768,314,1737
491,4,55,-1,17,314,330,48768,330,1738
492,3,55,1,39,331,369,48768,331,1739
492,3,55,-1,39,331,369,48768,369,1740
634,3,55,1,56,370,425,48768,370,1741
634,3,55,-1,56,370,425,48768,425,1742
716,3,55,1,35,426,460,48768,426,1743
716,3,55,-1,35,426,460,48768,460,1744
724,4,55,1,37,461,497,48768,461,1745
724,4,55,-1,37,461,497,48768,497,1746
769,4,55,1,99,498,596,48768,498,1747
769,4,55,-1,99,498,596,48768,596,1748
785,3,55,1,78,597,674,48768,597,1749
785,3,55,-1,78,597,674,48768,674,1750
803,3,55,1,50,675,724,48768,675,1751
803,3,55,-1,50,675,724,48768,724,1752
843,4,55,1,166,725,890,48768,725,1753
843,4,55,-1,166,725,890,48768,890,1754
844,4,55,1,126,891,1016,48768,891,1755
844,4,55,-1,126,891,1016,48768,1016,1756
879,4,55,1,160,1017,1176,48768,1017,1757
879,4,55,-1,160,1017,1176,48768,1176,1758
887,4,55,1,215,1177,1391,48768,1177,1759
887,4,55,-1,215,1177,1391,48768,1391,1760
977,3,55,1,17,1392,1408,48768,1392,1761
977,3,55,-1,17,1392,1408,48768,1408,1762
980,4,55,1,73,1409,1481,48768,1409,1763
980,4,55,-1,73,1409,1481,48768,1481,1764
94,4,56,1,5,1,5,50249,1,1765
94,4,56,-1,5,1,5,50249,5,1766
161,4,56,1,9,6,14,50249,6,1767
161,4,56,-1,9,6,14,50249,14,1768
174,4,56,1,20,15,34,50249,15,1769
174,4,56,-1,20,15,34,50249,34,1770
260,3,56,1,25,35,59,50249,35,1771
260,3,56,-1,25,35,59,50249,59,1772
420,4,56,1,34,60,93,50249,60,1773
420,4,56,-1,34,60,93,50249,93,1774
447,2,56,1,16,94,109,50249,94,1775
447,2,56,-1,16,94,109,50249,109,1776
468,3,56,1,24,110,133,50249,110,1777
468,3,56,-1,24,110,133,50249,133,1778
483,4,56,1,49,134,182,50249,134,1779
483,4,56,-1,49,134,182,50249,182,1780
744,4,56,1,94,183,276,50249,183,1781
744,4,56,-1,94,183,276,50249,276,1782
753,4,56,1,65,277,341,50249,277,1783
753,4,56,-1,65,277,341,50249,341,1784
826,2,56,1,41,342,382,50249,342,1785
826,2,56,-1,41,342,382,50249,382,1786
847,2,56,1,26,383,408,50249,383,1787
847,2,56,-1,26,383,408,50249,408,1788
900,4,56,1,136,409,544,50249,409,1789
900,4,56,-1,136,409,544,50249,544,1790
960,3,56,1,53,545,597,50249,545,1791
960,3,56,-1,53,545,597,50249,597,1792
28,3,57,1,27,1,27,50846,1,1793
28,3,57,-1,27,1,27,50846,27,1794
87,4,57,1,173,28,200,50846,28,1795
87,4,57,-1,173,28,200,50846,200,1796
326,4,57,1,1,201,201,50846,201,1797
326,4,57,-1,1,201,201,50846,201,1798
394,3,57,1,35,202,236,50846,202,1799
394,3,57,-1,35,202,236,50846,236,1800
439,4,57,1,168,237,404,50846,237,1801
439,4,57,-1,168,237,404,50846,404,1802
489,4,57,1,99,405,503,50846,405,1803
489,4,57,-1,99,405,503,50846,503,1804
490,3,57,1,33,504,536,50846,504,1805
490,3,57,-1,33,504,536,50846,536,1806
507,4,57,1,37,537,573,50846,537,1807
507,4,57,-1,37,537,573,50846,573,1808
523,4,57,1,154,574,727,50846,574,1809
523,4,57,-1,154,574,727,50846,727,1810
567,4,57,1,25,728,752,50846,728,1811
567,4,57,-1,25,728,752,50846,752,1812
572,2,57,1,24,753,776,50846,753,1813
572,2,57,-1,24,753,776,50846,776,1814
575,3,57,1,16,777,792,50846,777,1815
575,3,57,-1,16,777,792,50846,792,1816
588,2,57,1,11,793,803,50846,793,1817
588,2,57,-1,11,793,803,50846,803,1818
589,4,57,1,63,804,866,50846,804,1819
589,4,57,-1,63,804,866,50846,866,1820
649,4,57,1,72,867,938,50846,867,1821
649,4,57,-1,72,867,938,50846,938,1822
698,4,57,1,5,939,943,50846,939,1823
698,4,57,-1,5,939,943,50846,943,1824
725,4,57,1,178,944,1121,50846,944,1825
725,4,57,-1,178,944,1121,50846,1121,1826
736,4,57,1,116,1122,1237,50846,1122,1827
736,4,57,-1,116,1122,1237,50846,1237,1828
805,4,57,1,83,1238,1320,50846,1238,1829
805,4,57,-1,83,1238,1320,50846,1320,1830
815,4,57,1,135,1321,1455,50846,1321,1831
815,4,57,-1,135,1321,1455,50846,1455,1832
881,3,57,1,26,1456,1481,50846,1456,1833
881,3,57,-1,26,1456,1481,50846,1481,1834
899,4,57,1,175,1482,1656,50846,1482,1835
899,4,57,-1,175,1482,1656,50846,1656,1836
105,4,58,1,9,1,9,52502,1,1837
105,4,58,-1,9,1,9,52502,9,1838
201,3,58,1,10,10,19,52502,10,1839
201,3,58,-1,10,10,19,52502,19,1840
251,4,58,1,31,20,50,52502,20,1841
251,4,58,-1,31,20,50,52502,50,1842
358,2,58,1,6,51,56,52502,51,1843
358,2,58,-1,6,51,56,52502,56,1844
480,4,58,1,115,57,171,52502,57,1845
480,4,58,-1,115,57,171,52502,171,1846
530,3,58,1,22,172,193,52502,172,1847
530,3,58,-1,22,172,193,52502,193,1848
558,2,58,1,18,194,211,52502,194,1849
558,2,58,-1,18,194,211,52502,211,1850
571,4,58,1,73,212,284,52502,212,1851
571,4,58,-1,73,212,284,52502,284,1852
702,4,58,1,119,285,403,52502,285,1853
702,4,58,-1,119,285,403,52502,403,1854
758,4,58,1,177,404,580,52502,404,1855
758,4,58,-1,177,404,580,52502,580,1856
914,2,58,1,39,581,619,52502,581,1857
914,2,58,-1,39,581,619,52502,619,1858
1011,3,58,1,158,620,777,52502,620,1859
1011,3,58,-1,158,620,777,52502,777,1860
103,4,59,1,54,1,54,53279,1,1861
103,4,59,-1,54,1,54,53279,54,1862
238,2,59,1,4,55,58,53279,55,1863
238,2,59,-1,4,55,58,53279,58,1864
275,4,59,1,18,59,76,53279,59,1865
275,4,59,-1,18,59,76,53279,76,1866
401,3,59,1,22,77,98,53279,77,1867
401,3,59,-1,22,77,98,53279,98,1868
405,4,59,1,41,99,139,53279,99,1869
405,4,59,-1,41,99,139,53279,139,1870
414,4,59,1,24,140,163,53279,140,1871
414,4,59,-1,24,140,163,53279,163,1872
424,4,59,1,30,164,193,53279,164,1873
424,4,59,-1,30,164,193,53279,193,1874
438,4,59,1,131,194,324,53279,194,1875
438,4,59,-1,131,194,324,53279,324,1876
440,4,59,1,187,325,511,53279,325,1877
440,4,59,-1,187,325,511,53279,511,1878
517,4,59,1,228,512,739,53279,512,1879
517,4,59,-1,228,512,739,53279,739,1880
552,4,59,1,27,740,766,53279,740,1881
552,4,59,-1,27,740,766,53279,766,1882
562,3,59,1,33,767,799,53279,767,1883
562,3,59,-1,33,767,799,53279,799,1884
660,4,59,1,108,800,907,53279,800,1885
660,4,59,-1,108,800,907,53279,907,1886
684,4,59,1,281,908,1188,53279,908,1887
684,4,59,-1,281,908,1188,53279,1188,1888
754,3,59,1,66,1189,1254,53279,1189,1889
754,3,59,-1,66,1189,1254,53279,1254,1890
809,2,59,1,27,1255,1281,53279,1255,1891
